x_resol,y_resol,w_values,h_values,target
640,480,85,85,153
640,480,89,89,157
640,480,86,86,153
640,480,86,86,156
640,480,81,81,155
640,480,79,79,159
640,480,72,72,170
640,480,73,73,174
640,480,70,70,174
640,480,71,71,170
640,480,70,70,178
640,480,68,68,179
640,480,68,68,176
640,480,67,67,176
640,480,65,65,178
640,480,66,66,181
640,480,65,65,183
640,480,68,68,186
640,480,64,64,188
640,480,64,64,191
640,480,65,65,191
640,480,65,65,194
640,480,64,64,194
640,480,65,65,196
640,480,64,64,197
640,480,62,62,198
640,480,60,60,199
640,480,60,60,201
640,480,61,61,202
640,480,61,61,203
640,480,61,61,205
640,480,61,61,207
640,480,61,61,209
640,480,61,61,210
640,480,62,62,212
640,480,60,60,213
640,480,62,62,214
640,480,64,64,214
640,480,63,63,215
640,480,63,63,213
640,480,65,65,213
640,480,66,66,211
640,480,65,65,207
640,480,65,65,205
640,480,66,66,204
640,480,67,67,201
640,480,68,68,200
640,480,68,68,198
640,480,68,68,196
640,480,70,70,196
640,480,69,69,193
640,480,73,73,192
640,480,72,72,190
640,480,73,73,188
640,480,73,73,187
640,480,73,73,187
640,480,74,74,186
640,480,76,76,184
640,480,72,72,184
640,480,75,75,183
640,480,74,74,182
640,480,75,75,180
640,480,74,74,178
640,480,75,75,176
640,480,79,79,175
640,480,80,80,175
640,480,78,78,174
640,480,79,79,173
640,480,82,82,173
640,480,83,83,171
640,480,82,82,170
640,480,86,86,169
640,480,84,84,168
640,480,82,82,167
640,480,83,83,167
640,480,78,78,164
640,480,78,78,166
640,480,133,133,103
640,480,131,131,100
640,480,129,129,102
640,480,129,129,100
640,480,132,132,98
640,480,132,132,94
640,480,135,135,104
640,480,129,129,106
640,480,132,132,98
640,480,132,132,101
640,480,130,130,100
640,480,131,131,100
640,480,129,129,99
640,480,127,127,103
640,480,130,130,100
640,480,131,131,99
640,480,134,134,100
640,480,134,134,101
640,480,137,137,99
640,480,134,134,96
640,480,137,137,101
640,480,136,136,96
640,480,135,135,97
640,480,135,135,97
640,480,136,136,102
640,480,139,139,94
640,480,140,140,94
640,480,137,137,93
640,480,139,139,93
640,480,137,137,93
640,480,140,140,92
640,480,143,143,93
640,480,142,142,94
640,480,144,144,90
640,480,147,147,87
640,480,150,150,82
640,480,152,152,79
640,480,160,160,77
640,480,165,165,75
640,480,161,161,72
640,480,173,173,68
640,480,181,181,66
640,480,186,186,65
640,480,182,182,63
640,480,185,185,62
640,480,188,188,56
640,480,203,203,52
640,480,214,214,52
640,480,219,219,49
640,480,223,223,49
640,480,235,235,46
640,480,242,242,46
640,480,259,259,46
640,480,262,262,44
640,480,271,271,43
640,480,285,285,41
640,480,285,285,40
640,480,294,294,40
640,480,303,303,54
640,480,315,315,35
640,480,350,350,34
640,480,351,351,32
640,480,362,362,31
640,480,376,376,31
640,480,376,376,32
640,480,386,386,28
640,480,404,404,27
640,480,407,407,26
640,480,410,410,26
640,480,416,416,25
640,480,414,414,25
640,480,421,421,24
640,480,421,421,23
640,480,423,423,23
640,480,427,427,23
640,480,444,444,23
640,480,432,432,21
640,480,449,449,22
640,480,431,431,21
640,480,451,444,19
640,480,436,436,18
640,480,433,433,18
640,480,433,433,17
640,480,418,418,18
640,480,392,392,19
640,480,386,386,21
640,480,367,367,20
640,480,348,348,24
640,480,330,330,24
640,480,317,317,26
640,480,299,299,27
640,480,284,284,31
640,480,270,270,32
640,480,254,254,35
640,480,244,244,38
640,480,232,232,40
640,480,224,224,43
640,480,223,223,44
640,480,221,221,48
640,480,218,218,54
640,480,218,218,53
640,480,215,215,55
640,480,214,214,55
640,480,210,210,56
640,480,211,211,56
640,480,211,211,57
640,480,210,210,57
640,480,205,205,57
640,480,200,200,58
640,480,196,196,59
640,480,191,191,59
640,480,189,189,59
640,480,186,186,60
640,480,179,179,62
640,480,176,176,66
640,480,171,171,66
640,480,172,172,67
640,480,162,162,67
640,480,162,162,69
640,480,161,161,70
640,480,168,168,71
640,480,164,164,74
640,480,160,160,82
640,480,158,158,77
640,480,155,155,78
640,480,148,148,79
640,480,147,147,78
640,480,144,144,79
640,480,138,138,91
640,480,138,138,88
640,480,139,139,91
640,480,138,138,96
640,480,138,138,95
640,480,130,130,92
640,480,129,129,93
640,480,130,130,95
640,480,128,128,96
640,480,126,126,97
640,480,126,126,99
640,480,124,124,101
640,480,117,117,102
640,480,120,120,104
640,480,117,117,104
640,480,119,119,105
640,480,115,115,106
640,480,114,114,107
640,480,112,112,107
640,480,110,110,108
640,480,111,111,110
640,480,106,106,117
640,480,107,107,117
640,480,106,106,108
640,480,105,105,122
640,480,104,104,126
640,480,104,104,133
640,480,102,102,122
640,480,105,105,126
640,480,104,104,125
640,480,99,99,126
640,480,100,100,126
640,480,97,97,127
640,480,101,101,126
640,480,101,101,128
640,480,104,104,126
640,480,101,101,131
640,480,104,104,269
640,480,108,108,128
640,480,107,107,255
640,480,108,108,124
640,480,110,110,131
640,480,107,107,128
640,480,110,110,117
640,480,108,108,127
640,480,108,108,130
640,480,107,107,126
640,480,107,107,125
640,480,103,103,129
640,480,103,103,129
640,480,99,99,122
640,480,97,97,124
640,480,97,97,128
640,480,91,91,131
640,480,97,97,127
640,480,97,97,132
640,480,95,95,133
640,480,93,93,134
640,480,96,96,137
640,480,99,99,132
640,480,93,93,137
640,480,95,95,136
640,480,94,94,136
640,480,92,92,137
640,480,96,96,135
640,480,101,101,142
640,480,98,98,137
640,480,98,98,139
640,480,97,97,140
640,480,99,99,138
640,480,100,100,138
640,480,100,100,137
640,480,98,98,141
640,480,102,102,135
640,480,101,101,136
640,480,101,101,137
640,480,100,100,137
640,480,99,99,138
640,480,100,100,122
640,480,100,100,138
640,480,102,102,139
640,480,102,102,138
640,480,99,99,135
640,480,99,99,136
640,480,101,101,133
640,480,101,101,134
640,480,103,103,133
640,480,103,103,133
640,480,105,105,128
640,480,109,109,123
640,480,107,107,124
640,480,113,113,121
640,480,114,114,115
640,480,117,117,113
640,480,114,114,129
640,480,120,120,111
640,480,123,123,98
640,480,126,126,97
640,480,130,130,96
640,480,130,130,95
640,480,132,132,100
640,480,132,132,92
640,480,133,133,101
640,480,135,135,98
640,480,136,136,98
640,480,134,134,93
640,480,137,137,88
640,480,140,140,86
640,480,141,141,86
640,480,144,144,85
640,480,145,145,87
640,480,146,146,90
640,480,154,154,85
352,288,108,108,76
352,288,102,102,78
352,288,96,96,80
352,288,94,94,82
352,288,94,94,84
352,288,93,93,87
352,288,93,93,88
352,288,86,86,89
352,288,88,88,90
352,288,88,88,90
352,288,89,89,89
352,288,89,89,87
352,288,92,92,88
352,288,91,91,89
352,288,89,89,91
352,288,83,83,92
352,288,83,83,95
352,288,82,82,94
352,288,81,81,96
352,288,80,80,102
352,288,80,80,97
352,288,79,79,106
352,288,78,78,105
352,288,76,76,100
352,288,74,74,108
352,288,74,74,101
352,288,74,74,102
352,288,74,74,106
352,288,72,72,111
352,288,72,72,109
352,288,71,71,116
352,288,70,70,106
352,288,70,70,109
352,288,68,68,109
352,288,67,67,107
352,288,67,67,107
352,288,65,65,106
352,288,65,65,107
352,288,64,64,108
352,288,64,64,112
352,288,65,65,112
352,288,64,64,131
352,288,61,61,115
352,288,62,62,117
352,288,62,62,115
352,288,63,63,116
352,288,61,61,133
352,288,60,60,122
352,288,61,61,132
352,288,60,60,119
352,288,60,60,136
352,288,59,59,133
352,288,60,60,121
352,288,57,57,123
352,288,57,57,123
352,288,61,61,144
352,288,63,63,123
352,288,63,63,126
352,288,60,60,130
352,288,60,60,132
352,288,57,57,134
352,288,57,57,133
352,288,55,55,151
352,288,54,54,136
352,288,53,53,148
352,288,57,57,155
352,288,56,56,137
352,288,56,56,157
352,288,54,54,156
352,288,51,51,151
352,288,51,51,155
352,288,52,52,265
352,288,51,51,154
352,288,52,52,155
352,288,50,50,157
352,288,53,53,265
352,288,49,49,157
352,288,49,49,157
352,288,51,51,153
352,288,51,51,156
352,288,49,49,160
352,288,51,51,162
352,288,50,50,161
352,288,49,49,160
352,288,49,49,163
352,288,47,47,173
352,288,48,48,171
352,288,46,46,169
352,288,45,45,167
352,288,45,45,177
352,288,45,45,175
352,288,45,45,174
352,288,41,41,184
352,288,44,44,180
352,288,45,45,183
352,288,44,44,178
352,288,43,43,183
352,288,45,45,180
352,288,45,45,182
352,288,44,44,181
352,288,45,45,175
352,288,46,46,176
352,288,50,50,166
352,288,48,48,158
352,288,50,50,155
352,288,48,48,155
352,288,50,50,153
352,288,51,51,153
352,288,52,52,155
352,288,52,52,149
352,288,53,53,137
352,288,54,54,131
352,288,57,57,130
352,288,58,58,124
352,288,61,61,123
352,288,57,57,121
352,288,62,62,121
352,288,65,65,127
352,288,59,59,113
352,288,61,61,110
352,288,63,63,108
352,288,64,64,105
352,288,67,67,103
352,288,66,66,101
352,288,68,68,97
352,288,74,74,90
352,288,74,74,89
352,288,76,76,87
352,288,81,81,86
352,288,84,84,83
352,288,90,90,81
352,288,94,94,81
352,288,94,94,74
352,288,95,95,71
352,288,97,97,69
352,288,100,100,67
352,288,102,102,67
352,288,110,110,66
352,288,116,116,67
352,288,113,113,69
352,288,115,115,69
352,288,115,115,80
352,288,115,115,82
352,288,114,114,71
352,288,116,116,71
352,288,113,113,72
352,288,107,107,71
352,288,111,111,70
352,288,112,112,70
352,288,112,112,70
352,288,112,112,72
352,288,111,111,79
352,288,109,109,77
352,288,113,113,81
352,288,110,110,80
352,288,108,108,81
352,288,104,104,84
352,288,105,105,90
352,288,102,102,86
352,288,100,100,87
352,288,98,98,88
352,288,95,95,91
352,288,93,93,91
352,288,92,92,93
352,288,93,93,98
352,288,90,90,97
352,288,90,90,95
352,288,84,84,96
352,288,84,84,102
352,288,81,81,97
352,288,79,79,98
352,288,79,79,98
352,288,75,75,98
352,288,75,75,97
352,288,73,73,97
352,288,70,70,97
352,288,73,73,95
352,288,76,76,94
352,288,74,74,93
352,288,74,74,91
352,288,78,78,90
352,288,80,80,88
352,288,84,84,86
352,288,84,84,83
352,288,88,88,85
352,288,92,92,85
352,288,94,94,74
352,288,97,97,72
352,288,101,101,71
352,288,103,103,70
352,288,106,106,68
352,288,105,105,66
352,288,111,111,65
352,288,111,111,66
352,288,113,113,76
352,288,115,115,74
352,288,118,118,60
352,288,119,119,60
352,288,119,119,60
352,288,122,122,58
352,288,126,126,57
352,288,130,130,56
352,288,130,130,54
352,288,134,134,53
352,288,138,138,52
352,288,136,136,52
352,288,141,141,52
352,288,143,143,49
352,288,139,139,48
352,288,149,149,49
352,288,150,150,47
352,288,156,156,44
352,288,162,162,43
352,288,163,163,43
352,288,170,170,43
352,288,170,170,41
352,288,175,175,37
352,288,180,180,38
352,288,179,179,39
352,288,189,189,39
352,288,185,185,38
352,288,192,192,38
352,288,188,188,37
352,288,189,189,37
352,288,197,197,37
352,288,201,201,36
352,288,195,195,36
352,288,200,200,35
352,288,200,200,34
352,288,204,204,34
352,288,199,199,34
352,288,200,200,34
352,288,202,202,34
352,288,210,210,34
352,288,213,213,33
352,288,227,227,33
352,288,216,216,32
352,288,226,226,33
352,288,218,218,33
352,288,227,227,33
352,288,228,228,31
352,288,234,234,31
352,288,142,142,59
352,288,124,124,60
352,288,130,130,60
352,288,129,129,62
352,288,124,124,63
352,288,127,127,62
352,288,126,126,61
352,288,126,126,61
352,288,129,129,61
352,288,128,128,61
352,288,124,124,61
352,288,127,127,60
352,288,132,132,62
352,288,135,135,74
352,288,138,138,55
352,288,140,140,53
352,288,144,144,52
352,288,141,141,54
352,288,157,157,52
352,288,159,159,52
352,288,158,158,48
352,288,165,165,48
352,288,164,164,47
352,288,172,172,65
352,288,176,176,63
352,288,180,180,60
352,288,184,184,61
352,288,184,184,60
352,288,196,196,40
352,288,194,194,39
352,288,198,198,37
352,288,200,200,37
352,288,195,195,38
352,288,190,190,38
352,288,192,192,38
352,288,191,191,38
352,288,191,191,37
352,288,195,195,37
352,288,196,196,38
352,288,197,197,36
352,288,199,199,34
352,288,203,203,35
352,288,198,198,34
352,288,200,200,33
352,288,195,195,32
352,288,191,191,31
352,288,198,198,30
352,288,203,203,30
352,288,205,205,29
352,288,212,209,29
352,288,222,222,30
352,288,236,236,30
352,288,246,246,28
352,288,239,239,27
352,288,233,233,28
352,288,237,237,28
352,288,242,242,28
352,288,252,252,28
352,288,253,253,35
352,288,258,258,26
352,288,259,259,27
352,288,265,265,27
352,288,254,254,26
352,288,258,258,25
352,288,262,262,25
352,288,260,260,25
352,288,262,262,26
352,288,268,268,24
352,288,256,256,27
352,288,266,266,26
320,240,124,124,48
320,240,122,122,71
320,240,125,125,55
320,240,127,127,55
320,240,123,123,53
320,240,125,125,54
320,240,130,130,56
320,240,127,127,52
320,240,126,126,53
320,240,133,133,53
320,240,134,134,52
320,240,137,137,51
320,240,144,144,50
320,240,142,142,67
320,240,147,147,49
320,240,154,154,45
320,240,157,157,43
320,240,162,162,44
320,240,161,161,43
320,240,164,164,42
320,240,175,175,39
320,240,178,178,38
320,240,178,178,39
320,240,182,182,37
320,240,181,181,36
320,240,186,186,35
320,240,183,183,34
320,240,191,191,35
320,240,196,196,34
320,240,196,196,32
320,240,200,200,32
320,240,189,189,32
320,240,179,179,34
320,240,179,179,29
320,240,187,187,29
320,240,182,182,29
320,240,207,207,29
320,240,225,225,28
320,240,215,215,28
320,240,217,217,28
320,240,215,215,28
320,240,222,222,28
320,240,221,221,27
320,240,224,224,24
320,240,220,220,24
320,240,217,217,25
320,240,217,217,26
320,240,223,223,26
320,240,222,222,27
320,240,210,210,27
320,240,221,221,25
320,240,217,217,28
320,240,217,217,27
320,240,216,216,25
320,240,217,217,24
320,240,215,215,25
320,240,216,216,26
320,240,210,210,24
320,240,212,212,23
320,240,211,211,21
320,240,209,209,20
320,240,199,199,20
320,240,188,188,21
320,240,190,190,21
320,240,179,179,22
320,240,166,166,22
320,240,159,159,26
320,240,157,157,27
320,240,150,150,29
320,240,146,146,26
320,240,135,135,24
320,240,125,125,35
320,240,121,121,37
320,240,118,118,45
320,240,114,114,48
320,240,110,110,54
320,240,113,113,48
320,240,109,109,50
320,240,107,107,25
320,240,102,102,166
320,240,99,99,53
320,240,99,99,31
320,240,101,101,31
320,240,97,97,36
320,240,94,94,38
320,240,95,95,40
320,240,98,98,43
320,240,95,95,43
320,240,96,96,46
320,240,94,94,48
320,240,90,90,51
320,240,90,90,71
320,240,87,87,57
320,240,84,84,57
320,240,83,83,58
320,240,82,82,58
320,240,79,79,60
320,240,77,77,62
320,240,76,76,63
320,240,76,76,64
320,240,76,76,64
320,240,75,75,65
320,240,73,73,66
320,240,72,72,69
320,240,73,73,69
320,240,73,73,75
320,240,71,71,72
320,240,69,69,74
320,240,67,67,73
320,240,68,68,75
320,240,65,65,76
320,240,64,64,79
320,240,64,64,81
320,240,62,62,84
320,240,60,60,85
320,240,61,61,86
320,240,61,61,88
320,240,59,59,91
320,240,59,59,91
320,240,57,57,92
320,240,55,55,93
320,240,58,58,93
320,240,56,56,94
320,240,56,56,95
320,240,56,56,97
320,240,57,57,100
320,240,55,55,101
320,240,55,55,105
320,240,53,53,103
320,240,52,52,107
320,240,53,53,112
320,240,51,51,117
320,240,52,52,111
320,240,52,52,110
320,240,51,51,109
320,240,51,51,113
320,240,50,50,120
320,240,51,51,117
320,240,50,50,113
320,240,48,48,111
320,240,48,48,113
320,240,48,48,111
320,240,48,48,111
320,240,49,49,112
320,240,48,48,112
320,240,46,46,118
320,240,48,48,127
320,240,49,49,128
320,240,47,47,129
320,240,47,47,130
320,240,47,47,136
320,240,49,49,133
320,240,47,47,137
320,240,48,48,267
320,240,48,48,118
320,240,47,47,122
320,240,46,46,139
320,240,47,47,124
320,240,46,46,120
320,240,47,47,138
320,240,47,47,137
320,240,47,47,124
320,240,45,45,125
320,240,44,44,145
320,240,44,44,135
320,240,44,44,150
320,240,44,44,128
320,240,44,44,129
320,240,44,44,134
320,240,43,43,148
320,240,44,44,134
320,240,46,46,151
320,240,45,45,154
320,240,45,45,152
320,240,45,45,154
320,240,45,45,155
320,240,43,43,156
320,240,43,43,157
320,240,43,43,160
320,240,41,41,163
320,240,42,42,165
320,240,41,41,168
320,240,35,35,200
320,240,36,36,191
320,240,33,33,199
320,240,33,33,216
320,240,35,35,206
320,240,34,34,200
320,240,34,34,203
320,240,38,38,192
320,240,39,39,190
320,240,37,37,195
320,240,36,36,188
320,240,37,37,186
320,240,38,38,186
320,240,39,39,196
320,240,38,38,197
320,240,39,39,195
320,240,39,39,195
320,240,40,40,194
320,240,41,41,193
320,240,42,42,192
320,240,43,43,192
320,240,45,45,186
320,240,44,44,186
320,240,46,46,187
320,240,50,50,186
320,240,50,50,180
320,240,50,50,178
320,240,51,51,168
320,240,51,51,158
320,240,52,52,155
320,240,52,52,149
320,240,53,53,167
320,240,54,54,161
320,240,55,55,158
320,240,56,56,148
320,240,57,57,154
320,240,58,58,156
320,240,58,58,139
320,240,59,59,151
320,240,59,59,133
320,240,61,61,137
320,240,62,62,127
320,240,60,60,126
320,240,63,63,122
320,240,64,64,120
320,240,67,67,122
320,240,67,67,123
320,240,69,69,119
320,240,71,71,113
320,240,72,72,118
320,240,74,74,122
320,240,72,72,85
320,240,71,71,85
320,240,72,72,85
320,240,71,71,86
320,240,73,73,86
320,240,72,72,86
320,240,70,70,87
320,240,72,72,88
320,240,70,70,88
320,240,70,70,89
320,240,72,72,90
320,240,69,69,90
320,240,71,71,91
320,240,71,71,90
320,240,72,72,91
320,240,72,72,91
320,240,74,74,91
320,240,75,75,91
320,240,78,78,91
320,240,80,80,91
320,240,79,79,89
320,240,83,83,87
320,240,86,86,84
320,240,86,86,83
320,240,89,89,80
320,240,89,89,78
320,240,88,88,77
320,240,90,90,75
320,240,91,91,74
320,240,93,93,73
320,240,92,92,72
320,240,96,96,71
320,240,96,96,70
320,240,99,99,70
320,240,99,99,69
320,240,101,101,68
320,240,102,102,67
320,240,104,104,66
320,240,106,106,65
320,240,108,108,64
320,240,109,109,63
320,240,110,110,62
320,240,110,110,61
320,240,112,112,59
320,240,113,113,58
320,240,115,115,57
320,240,116,116,56
320,240,121,121,55
320,240,126,126,54
320,240,124,124,53
320,240,128,128,52
320,240,132,132,51
320,240,131,131,50
320,240,140,140,49
320,240,141,141,49
320,240,141,141,47
320,240,142,142,46
320,240,148,148,45
320,240,141,141,44
320,240,147,147,45
320,240,150,150,44
320,240,156,156,43
320,240,155,155,42
320,240,158,158,41
320,240,165,165,40
320,240,164,164,40
320,240,168,168,39
320,240,169,169,40
320,240,174,174,40
320,240,178,178,38
320,240,182,182,35
320,240,188,188,34
320,240,190,190,34
320,240,194,194,34
320,240,207,207,33
320,240,203,203,32
320,240,211,211,32
320,240,211,211,36
320,240,210,210,30
320,240,215,215,30
320,240,223,223,27
320,240,220,220,27
320,240,217,217,30
320,240,217,217,29
320,240,225,225,47
320,240,220,220,26
320,240,214,214,25
320,240,207,207,24
320,240,199,199,23
320,240,198,198,25
320,240,182,182,27
320,240,174,174,28
320,240,163,163,30
320,240,163,163,31
320,240,150,150,33
320,240,150,150,35
320,240,147,147,37
320,240,143,143,40
320,240,140,140,42
320,240,50,50,115
320,240,51,51,122
320,240,51,51,126
320,240,52,52,127
320,240,50,50,127
320,240,52,52,127
320,240,51,51,127
320,240,50,50,126
320,240,51,51,127
320,240,51,51,126
320,240,49,49,131
320,240,49,49,129
320,240,48,48,128
320,240,48,48,129
320,240,48,48,128
320,240,34,34,130
320,240,47,47,131
320,240,47,47,133
320,240,40,40,134
320,240,47,47,134
320,240,46,46,136
320,240,47,47,137
320,240,46,46,137
320,240,45,45,140
320,240,45,45,142
320,240,43,43,148
320,240,42,42,144
320,240,42,42,146
320,240,42,42,251
320,240,42,42,152
320,240,41,41,156
320,240,42,42,155
320,240,42,42,161
320,240,42,42,160
320,240,41,41,161
320,240,41,41,164
320,240,41,41,166
320,240,40,40,167
320,240,39,39,171
320,240,38,38,174
320,240,38,38,176
320,240,38,38,177
320,240,37,37,180
320,240,38,38,182
320,240,37,37,183
320,240,38,38,185
320,240,36,36,187
320,240,35,35,188
320,240,37,37,188
320,240,37,37,188
320,240,34,34,190
320,240,35,35,194
320,240,33,33,249
320,240,32,32,196
320,240,33,33,200
320,240,33,33,201
320,240,32,32,250
320,240,32,32,200
320,240,30,30,202
320,240,32,32,200
320,240,30,30,201
320,240,34,34,249
320,240,34,34,201
320,240,34,34,201
320,240,33,33,199
320,240,36,36,200
320,240,35,35,194
320,240,37,37,192
320,240,37,37,191
320,240,39,39,185
320,240,39,39,182
320,240,42,42,179
320,240,41,41,177
320,240,40,40,174
320,240,42,42,171
320,240,42,42,170
320,240,42,42,168
320,240,44,44,167
320,240,43,43,163
320,240,43,43,160
320,240,44,44,158
320,240,46,46,155
320,240,46,46,152
320,240,46,46,150
320,240,47,47,146
320,240,47,47,143
320,240,49,49,139
320,240,51,51,135
320,240,51,51,132
320,240,52,52,128
320,240,54,54,126
320,240,53,53,124
320,240,56,56,123
320,240,54,54,121
320,240,57,57,119
320,240,56,56,116
320,240,58,58,113
320,240,59,59,111
320,240,62,62,109
320,240,63,63,106
320,240,66,66,101
320,240,65,65,94
320,240,65,65,95
320,240,62,62,97
320,240,64,64,97
320,240,61,61,99
320,240,62,62,97
320,240,56,56,98
320,240,61,61,100
320,240,64,64,98
320,240,63,63,99
320,240,64,64,98
320,240,61,61,98
320,240,66,66,96
320,240,66,66,95
320,240,68,68,95
320,240,70,70,94
320,240,71,71,91
320,240,72,72,89
320,240,70,70,88
320,240,73,73,88
320,240,75,75,87
320,240,73,73,86
320,240,77,77,85
320,240,74,74,83
320,240,72,72,81
320,240,73,73,79
320,240,77,77,77
320,240,80,80,75
320,240,85,85,74
320,240,87,87,74
320,240,89,89,73
320,240,91,91,72
320,240,91,91,71
320,240,94,94,69
320,240,96,96,67
320,240,99,99,65
320,240,99,99,63
320,240,101,101,62
320,240,102,102,60
320,240,103,103,58
320,240,110,110,57
320,240,113,113,56
320,240,113,113,55
320,240,115,115,54
320,240,116,116,53
320,240,125,125,52
320,240,127,127,51
320,240,130,130,48
320,240,130,130,47
320,240,137,137,46
320,240,136,136,46
320,240,138,138,46
320,240,139,139,44
320,240,141,141,47
320,240,139,139,43
320,240,141,141,43
320,240,145,145,44
320,240,153,153,41
320,240,148,148,40
320,240,151,151,45
320,240,163,163,36
320,240,163,163,39
320,240,173,173,33
320,240,177,177,32
320,240,190,190,33
320,240,194,194,32
320,240,199,199,29
320,240,208,208,48
320,240,212,212,36
320,240,212,212,53
320,240,217,217,29
320,240,213,213,27
320,240,213,213,28
320,240,211,211,30
320,240,214,214,28
320,240,214,214,28
320,240,216,216,29
320,240,216,216,27
320,240,213,213,30
320,240,214,214,29
320,240,220,220,27
320,240,220,220,27
320,240,212,212,24
320,240,217,217,27
320,240,216,216,25
320,240,217,217,25
320,240,215,215,28
320,240,217,217,25
320,240,225,225,24
352,288,66,66,125
352,288,65,65,131
352,288,61,61,123
352,288,61,61,123
352,288,62,62,129
352,288,61,61,124
352,288,60,60,124
352,288,60,60,123
352,288,58,58,124
352,288,59,59,125
352,288,59,59,125
352,288,57,57,125
352,288,54,54,124
352,288,56,56,127
352,288,56,56,128
352,288,55,55,131
352,288,53,53,132
352,288,52,52,135
352,288,52,52,138
352,288,49,49,141
352,288,49,49,144
352,288,50,50,145
352,288,49,49,148
352,288,48,48,150
352,288,47,47,152
352,288,46,46,155
352,288,46,46,158
352,288,46,46,160
352,288,44,44,163
