x_resol,y_resol,w_values,h_values,target
352,288,44,44,167
352,288,43,43,170
352,288,42,42,172
352,288,42,42,175
352,288,42,42,178
352,288,43,43,181
352,288,43,43,185
352,288,42,42,191
352,288,39,39,193
352,288,40,40,197
352,288,41,41,199
352,288,41,41,200
352,288,38,38,202
352,288,38,38,205
352,288,40,40,206
352,288,40,40,210
352,288,40,40,214
352,288,38,38,216
352,288,39,39,218
352,288,39,39,219
352,288,38,38,220
352,288,37,37,221
352,288,38,38,222
352,288,39,39,222
352,288,39,39,224
352,288,38,38,225
352,288,38,38,226
352,288,40,40,227
352,288,39,39,227
352,288,39,39,227
352,288,40,40,227
352,288,41,41,226
352,288,42,42,225
352,288,41,41,224
352,288,41,41,222
352,288,42,42,221
352,288,41,41,218
352,288,42,42,217
352,288,40,40,215
352,288,39,39,214
352,288,40,40,214
640,480,136,136,82
640,480,129,129,84
640,480,136,136,86
640,480,134,134,86
640,480,136,136,87
640,480,140,140,87
640,480,141,141,88
640,480,142,142,89
640,480,139,139,89
640,480,137,137,89
640,480,139,139,89
640,480,138,138,89
640,480,138,138,89
640,480,140,140,89
640,480,134,134,89
640,480,138,138,90
640,480,130,130,90
640,480,130,130,92
640,480,124,124,94
640,480,128,128,95
640,480,129,129,96
640,480,124,124,98
640,480,124,124,98
640,480,121,121,100
640,480,121,121,102
640,480,121,121,104
640,480,118,118,106
640,480,119,119,107
640,480,114,114,108
640,480,114,114,110
640,480,112,112,111
640,480,112,112,112
640,480,109,109,114
640,480,110,110,116
640,480,110,110,118
640,480,111,111,118
640,480,106,106,120
640,480,105,105,120
640,480,103,103,120
640,480,108,108,121
640,480,103,103,121
640,480,106,106,121
640,480,105,105,122
640,480,103,103,123
640,480,105,105,124
640,480,100,100,125
640,480,100,100,126
640,480,103,103,128
640,480,102,102,129
640,480,102,102,130
640,480,102,102,131
640,480,99,99,133
640,480,97,97,134
640,480,102,102,136
640,480,97,97,136
640,480,93,93,138
640,480,92,92,140
640,480,95,95,141
640,480,91,91,142
640,480,95,95,143
640,480,90,90,145
640,480,91,91,146
640,480,89,89,146
640,480,90,90,147
640,480,89,89,147
640,480,86,86,149
640,480,90,90,150
640,480,87,87,151
640,480,81,81,153
640,480,85,85,154
640,480,85,85,156
640,480,83,83,156
640,480,81,81,157
640,480,82,82,159
640,480,82,82,160
640,480,82,82,161
640,480,78,78,163
640,480,80,80,164
640,480,77,77,165
640,480,79,79,166
640,480,78,78,168
640,480,77,77,169
640,480,79,79,169
640,480,76,76,170
640,480,76,76,171
640,480,74,74,173
640,480,76,76,174
640,480,72,72,176
640,480,70,70,178
640,480,71,71,180
640,480,74,74,181
640,480,72,72,183
640,480,69,69,185
640,480,69,69,186
640,480,70,70,187
640,480,68,68,188
640,480,67,67,189
640,480,69,69,188
640,480,69,69,191
640,480,68,68,191
640,480,68,68,193
640,480,65,65,193
640,480,66,66,194
640,480,65,65,196
640,480,64,64,196
640,480,64,64,198
640,480,64,64,249
640,480,64,64,205
640,480,63,63,210
640,480,63,63,204
640,480,65,65,210
640,480,61,61,214
640,480,62,62,207
640,480,61,61,207
640,480,61,61,207
640,480,60,60,206
640,480,61,61,205
640,480,63,63,202
640,480,62,62,198
640,480,62,62,195
640,480,63,63,191
640,480,64,64,191
640,480,65,65,188
640,480,68,68,187
640,480,65,65,186
640,480,68,68,185
640,480,68,68,183
640,480,70,70,181
640,480,69,69,177
640,480,70,70,175
640,480,70,70,172
640,480,70,70,168
640,480,71,71,164
640,480,74,74,161
640,480,74,74,157
640,480,77,77,155
640,480,78,78,152
640,480,79,79,150
640,480,83,83,148
640,480,85,85,149
640,480,85,85,147
640,480,90,90,146
640,480,90,90,145
640,480,89,89,144
640,480,91,91,142
640,480,90,90,141
640,480,94,94,141
640,480,94,94,139
640,480,91,91,138
640,480,95,95,136
640,480,99,99,134
640,480,103,103,131
640,480,99,99,129
640,480,97,97,127
640,480,105,105,125
640,480,98,98,123
640,480,101,101,121
640,480,106,106,120
640,480,105,105,119
640,480,110,110,117
640,480,107,107,116
640,480,111,111,115
640,480,114,114,114
640,480,111,111,113
640,480,110,110,112
640,480,115,115,112
640,480,113,113,111
640,480,114,114,109
640,480,116,116,109
640,480,116,116,108
640,480,119,119,106
640,480,117,117,105
640,480,116,116,102
640,480,119,119,101
640,480,121,121,98
640,480,122,122,96
640,480,120,120,94
640,480,129,129,93
640,480,130,130,91
640,480,131,131,89
640,480,134,134,88
640,480,138,138,87
640,480,142,142,85
640,480,144,144,83
640,480,147,147,82
640,480,145,145,81
640,480,153,153,81
640,480,152,152,80
640,480,157,157,80
640,480,154,154,80
640,480,158,158,80
640,480,157,157,81
640,480,159,159,81
640,480,138,138,79
640,480,146,146,80
640,480,150,150,82
640,480,146,146,84
640,480,144,144,84
640,480,145,145,83
640,480,146,146,84
640,480,145,145,85
640,480,146,146,85
640,480,151,151,86
640,480,150,150,86
640,480,151,151,86
640,480,153,153,86
640,480,156,156,86
640,480,158,158,86
640,480,158,158,86
640,480,164,164,86
640,480,165,165,84
640,480,167,167,83
640,480,168,168,81
640,480,169,169,80
640,480,169,169,79
640,480,168,168,77
640,480,171,171,76
640,480,174,174,76
640,480,176,176,75
640,480,173,173,76
640,480,178,178,76
640,480,180,180,75
640,480,180,180,74
640,480,185,185,73
640,480,185,185,73
640,480,191,191,72
640,480,193,193,71
640,480,190,190,70
640,480,193,193,68
640,480,194,194,68
640,480,200,200,66
640,480,205,205,65
640,480,200,200,65
640,480,206,206,65
640,480,208,208,64
640,480,211,211,64
640,480,219,219,63
640,480,214,214,62
640,480,218,218,61
640,480,221,221,60
640,480,228,228,59
640,480,232,232,59
640,480,234,234,58
640,480,243,243,57
640,480,244,244,56
640,480,248,248,55
640,480,252,252,54
640,480,254,254,53
640,480,257,257,53
640,480,262,262,50
640,480,265,265,49
640,480,272,272,48
640,480,275,275,48
640,480,269,269,47
640,480,268,268,46
640,480,261,261,46
640,480,258,258,46
640,480,258,258,46
640,480,255,255,47
640,480,253,253,48
640,480,240,240,48
640,480,240,240,49
640,480,235,235,49
640,480,231,231,51
640,480,223,223,51
640,480,225,225,52
640,480,223,223,52
640,480,223,223,54
640,480,218,218,55
640,480,216,216,55
640,480,220,220,56
640,480,220,220,57
640,480,214,214,58
640,480,220,220,59
640,480,225,225,58
640,480,229,229,58
640,480,232,232,57
640,480,243,243,56
640,480,253,253,55
640,480,245,245,54
640,480,260,260,54
640,480,256,256,53
640,480,264,264,51
640,480,275,275,50
640,480,285,285,49
640,480,284,284,48
640,480,285,285,48
640,480,301,301,49
640,480,291,291,45
640,480,297,297,45
640,480,301,301,44
640,480,315,315,43
640,480,312,312,42
640,480,316,316,42
640,480,323,323,41
640,480,321,321,40
640,480,342,342,40
640,480,343,343,39
640,480,334,334,37
640,480,344,344,36
640,480,342,342,36
640,480,348,348,39
640,480,355,355,36
640,480,361,361,36
640,480,369,369,35
640,480,374,374,35
640,480,378,378,34
640,480,387,387,33
640,480,393,393,32
640,480,389,389,32
640,480,396,396,31
640,480,388,388,31
640,480,384,384,30
640,480,393,393,31
640,480,400,400,31
640,480,401,401,31
640,480,397,397,30
640,480,396,396,30
640,480,395,395,30
640,480,388,388,30
640,480,409,409,29
640,480,392,392,29
640,480,404,404,29
640,480,396,396,29
640,480,382,382,29
640,480,380,380,29
640,480,382,382,30
640,480,379,379,30
640,480,388,388,31
640,480,383,383,31
640,480,388,388,31
640,480,401,401,31
640,480,399,399,31
640,480,401,401,30
640,480,410,410,30
640,480,405,405,29
640,480,404,404,28
640,480,423,423,28
640,480,410,410,28
640,480,423,423,27
640,480,427,427,27
640,480,435,435,26
640,480,440,440,25
640,480,439,439,25
640,480,440,440,24
640,480,435,435,24
640,480,437,437,23
640,480,451,451,28
640,480,422,422,25
640,480,433,427,25
640,480,422,417,23
640,480,454,454,22
640,480,440,440,22
640,480,439,439,22
640,480,449,449,21
640,480,432,432,21
640,480,448,448,22
640,480,429,429,22
640,480,439,439,23
640,480,448,448,23
640,480,465,465,24
640,480,465,465,22
640,480,465,465,22
640,480,465,465,21
640,480,465,465,25
640,480,465,465,21
640,480,448,448,24
640,480,451,451,24
640,480,456,456,22
640,480,447,447,22
640,480,442,442,22
640,480,438,438,23
640,480,423,423,26
640,480,436,436,39
640,480,431,431,23
640,480,438,438,23
640,480,437,437,23
640,480,441,441,24
640,480,271,271,55
640,480,262,262,55
640,480,241,241,54
640,480,242,242,54
640,480,245,245,54
640,480,242,242,54
640,480,244,244,54
640,480,244,244,53
640,480,243,243,52
160,120,72,72,46
160,120,71,71,46
160,120,72,72,46
160,120,66,66,46
160,120,66,66,46
160,120,67,67,46
160,120,66,66,46
160,120,65,65,50
160,120,66,66,50
160,120,65,65,46
160,120,67,67,51
160,120,69,69,46
160,120,69,69,50
160,120,68,68,49
160,120,69,69,48
160,120,71,71,48
160,120,73,73,48
160,120,70,70,44
160,120,72,72,45
160,120,72,72,44
160,120,72,72,44
160,120,43,43,82
160,120,39,39,83
160,120,40,40,85
160,120,38,38,84
160,120,39,39,84
160,120,37,37,85
160,120,41,41,86
160,120,37,37,87
160,120,33,33,86
160,120,36,36,86
160,120,35,35,86
160,120,31,31,86
160,120,33,33,86
160,120,31,31,87
160,120,31,31,89
160,120,30,30,91
160,120,29,29,93
160,120,28,28,95
160,120,29,29,98
160,120,27,27,100
160,120,27,27,101
160,120,25,25,103
160,120,30,30,104
160,120,28,28,105
160,120,27,27,107
160,120,23,23,109
160,120,26,26,111
160,120,23,23,113
160,120,23,23,114
160,120,23,23,116
160,120,25,25,118
160,120,24,24,119
160,120,24,24,122
160,120,24,24,124
160,120,25,25,126
160,120,24,24,128
160,120,23,23,128
160,120,22,22,130
160,120,21,21,130
160,120,23,23,132
160,120,23,23,133
160,120,23,23,135
160,120,22,22,136
160,120,22,22,137
160,120,22,22,138
160,120,22,22,139
160,120,22,22,141
160,120,23,23,142
160,120,23,23,143
160,120,22,22,146
160,120,21,21,148
160,120,21,21,148
160,120,22,22,150
160,120,21,21,150
160,120,22,22,151
160,120,21,21,152
160,120,21,21,153
160,120,22,22,154
160,120,21,21,155
160,120,21,21,156
160,120,21,21,157
160,120,21,21,158
160,120,20,20,160
160,120,21,21,163
160,120,21,21,166
160,120,22,22,168
160,120,20,20,169
160,120,21,21,172
160,120,20,20,173
160,120,21,21,174
160,120,21,21,175
160,120,21,21,176
160,120,22,22,177
160,120,22,22,178
160,120,22,22,180
160,120,22,22,179
160,120,24,24,179
160,120,26,26,179
160,120,25,25,178
160,120,26,26,178
160,120,24,24,178
160,120,27,27,179
160,120,28,28,177
160,120,26,26,176
160,120,26,26,173
160,120,27,27,169
160,120,26,26,164
160,120,27,27,158
160,120,27,27,153
160,120,26,26,148
160,120,28,28,144
160,120,29,29,140
160,120,30,30,136
160,120,31,31,132
160,120,30,30,130
160,120,33,33,128
160,120,33,33,127
160,120,37,37,126
160,120,36,36,125
160,120,37,37,124
160,120,41,41,124
160,120,41,41,123
160,120,41,41,123
160,120,42,42,122
160,120,45,45,120
160,120,45,45,118
160,120,45,45,114
160,120,45,45,111
160,120,45,45,107
160,120,47,47,104
160,120,48,48,101
160,120,47,47,97
160,120,50,50,95
160,120,51,51,93
160,120,52,52,90
160,120,54,54,88
160,120,55,55,84
160,120,57,57,82
160,120,59,59,80
160,120,60,60,78
160,120,61,61,77
160,120,64,64,75
160,120,63,63,74
160,120,66,66,72
160,120,67,67,70
160,120,69,69,68
160,120,70,70,66
160,120,72,72,65
160,120,72,72,61
160,120,73,73,60
160,120,76,76,59
160,120,81,81,56
160,120,79,79,53
160,120,85,85,51
160,120,84,84,51
160,120,90,90,52
160,120,91,91,48
160,120,91,91,48
160,120,91,91,46
160,120,94,94,47
160,120,95,95,46
160,120,99,99,43
160,120,95,95,41
160,120,98,98,45
160,120,98,98,43
160,120,98,98,39
160,120,105,105,35
160,120,108,108,36
160,120,104,104,35
160,120,104,104,34
160,120,111,111,33
160,120,108,108,32
160,120,106,106,33
160,120,106,106,32
160,120,106,106,29
160,120,102,102,29
160,120,102,102,28
160,120,105,105,27
160,120,101,101,27
160,120,102,102,28
160,120,108,108,26
160,120,106,106,25
160,120,106,106,24
160,120,108,108,24
160,120,107,107,24
160,120,109,109,24
160,120,108,108,27
160,120,108,108,25
160,120,111,111,24
160,120,104,104,24
160,120,104,104,24
160,120,104,104,24
160,120,105,105,24
160,120,105,105,27
160,120,101,101,34
160,120,103,103,30
160,120,108,108,28
160,120,105,105,28
160,120,108,108,29
160,120,105,105,27
160,120,107,107,26
160,120,106,106,26
160,120,106,106,25
160,120,104,104,26
160,120,104,104,24
160,120,108,108,25
176,144,55,55,73
176,144,55,55,66
176,144,55,55,67
176,144,53,53,69
176,144,54,54,69
176,144,54,54,69
176,144,55,55,70
176,144,54,54,70
176,144,54,54,69
176,144,55,55,69
176,144,56,56,69
176,144,57,57,69
176,144,57,57,69
176,144,59,59,69
176,144,62,62,69
176,144,62,62,69
176,144,61,61,69
176,144,63,63,69
176,144,64,64,67
176,144,63,63,66
176,144,64,64,66
176,144,68,68,64
176,144,72,72,63
176,144,72,72,61
176,144,77,77,60
176,144,77,77,60
176,144,78,78,60
176,144,82,82,60
176,144,84,84,59
176,144,89,89,58
176,144,94,94,54
176,144,93,93,53
176,144,98,98,51
176,144,97,97,49
176,144,101,101,49
176,144,102,102,47
176,144,106,106,43
176,144,108,108,42
176,144,112,112,43
176,144,113,113,40
176,144,115,115,39
176,144,115,115,38
176,144,117,117,36
176,144,120,120,35
176,144,123,123,36
176,144,121,121,34
176,144,124,124,32
176,144,123,123,32
176,144,125,125,32
176,144,125,125,32
176,144,125,125,30
176,144,124,124,29
176,144,128,128,28
176,144,129,129,27
176,144,129,129,27
176,144,126,126,26
176,144,132,132,25
176,144,132,132,25
176,144,128,128,27
176,144,132,132,25
176,144,130,130,24
176,144,135,135,23
176,144,132,132,23
176,144,126,126,24
176,144,121,121,24
176,144,116,116,24
176,144,109,109,26
176,144,106,106,27
176,144,101,101,28
176,144,96,96,23
176,144,96,96,26
176,144,96,96,27
176,144,92,92,30
176,144,92,92,31
176,144,87,87,34
176,144,83,83,38
176,144,79,79,38
176,144,80,80,38
176,144,79,79,38
176,144,73,73,40
176,144,74,74,41
176,144,71,71,42
176,144,69,69,43
176,144,70,70,48
176,144,66,66,48
176,144,64,64,50
176,144,65,65,52
176,144,62,62,53
176,144,60,60,55
176,144,58,58,55
176,144,59,59,56
176,144,57,57,57
176,144,56,56,59
176,144,54,54,60
176,144,51,51,61
176,144,51,51,63
176,144,52,52,65
176,144,51,51,66
176,144,50,50,69
176,144,50,50,70
176,144,50,50,72
176,144,49,49,73
176,144,49,49,75
176,144,47,47,76
176,144,47,47,77
176,144,46,46,77
176,144,46,46,78
176,144,48,48,79
176,144,47,47,81
176,144,47,47,82
176,144,45,45,83
176,144,45,45,83
176,144,46,46,83
176,144,45,45,85
176,144,46,46,86
176,144,45,45,88
176,144,44,44,88
176,144,44,44,89
176,144,44,44,89
176,144,44,44,89
176,144,45,45,89
176,144,43,43,90
176,144,43,43,91
176,144,42,42,92
176,144,41,41,93
176,144,42,42,94
176,144,43,43,95
176,144,42,42,96
176,144,41,41,96
176,144,40,40,98
176,144,41,41,98
176,144,40,40,99
176,144,39,39,100
176,144,40,40,100
176,144,37,37,102
176,144,36,36,103
176,144,38,38,104
176,144,37,37,106
176,144,37,37,107
176,144,35,35,108
176,144,35,35,109
176,144,36,36,110
176,144,33,33,111
176,144,35,35,111
176,144,36,36,112
176,144,32,32,113
176,144,31,31,114
176,144,32,32,114
176,144,32,32,115
176,144,31,31,116
176,144,30,30,118
176,144,30,30,119
176,144,34,34,121
176,144,32,32,122
176,144,28,28,124
176,144,29,29,126
176,144,29,29,127
176,144,31,31,128
176,144,29,29,129
176,144,29,29,130
176,144,29,29,131
176,144,26,26,132
176,144,26,26,133
176,144,28,28,136
176,144,28,28,137
176,144,26,26,139
176,144,26,26,140
176,144,26,26,141
176,144,25,25,142
176,144,25,25,144
176,144,25,25,145
176,144,25,25,147
176,144,24,24,149
176,144,26,26,150
176,144,26,26,151
176,144,26,26,152
176,144,25,25,154
176,144,25,25,153
176,144,24,24,155
176,144,24,24,156
176,144,26,26,156
176,144,24,24,157
176,144,24,24,158
176,144,24,24,159
176,144,24,24,161
176,144,24,24,162
176,144,23,23,163
176,144,26,26,164
176,144,23,23,165
176,144,23,23,166
176,144,24,24,167
176,144,22,22,169
176,144,24,24,171
176,144,24,24,172
176,144,23,23,173
176,144,22,22,174
176,144,22,22,175
176,144,23,23,175
176,144,23,23,175
176,144,24,24,177
176,144,28,28,124
176,144,24,24,134
176,144,26,26,143
176,144,26,26,157
176,144,25,25,152
176,144,24,24,158
176,144,25,25,149
176,144,25,25,159
176,144,23,23,154
176,144,25,25,155
176,144,24,24,154
176,144,25,25,145
176,144,25,25,155
176,144,25,25,162
176,144,24,24,149
176,144,24,24,158
176,144,24,24,159
176,144,24,24,152
176,144,23,23,158
176,144,24,24,160
176,144,23,23,160
176,144,23,23,167
176,144,24,24,267
176,144,24,24,166
176,144,24,24,167
176,144,23,23,173
176,144,23,23,178
176,144,24,24,176
176,144,22,22,181
176,144,23,23,179
176,144,23,23,176
176,144,24,24,179
176,144,24,24,180
176,144,23,23,182
176,144,23,23,182
176,144,23,23,183
176,144,23,23,184
176,144,24,24,184
176,144,22,22,185
176,144,22,22,186
176,144,23,23,187
176,144,23,23,187
176,144,23,23,188
176,144,23,23,189
176,144,22,22,191
176,144,22,22,193
176,144,23,23,194
176,144,22,22,194
176,144,22,22,195
176,144,22,22,196
176,144,21,21,196
176,144,22,22,197
176,144,22,22,198
176,144,22,22,200
176,144,22,22,201
176,144,22,22,202
176,144,22,22,203
176,144,21,21,204
176,144,21,21,204
176,144,21,21,206
176,144,21,21,207
176,144,21,21,208
176,144,21,21,209
176,144,22,22,209
176,144,22,22,209
176,144,22,22,208
176,144,21,21,207
176,144,23,23,205
176,144,22,22,202
176,144,24,24,197
176,144,23,23,194
176,144,23,23,190
176,144,23,23,188
176,144,23,23,185
176,144,24,24,183
176,144,24,24,182
176,144,24,24,180
176,144,24,24,177
176,144,25,25,172
176,144,26,26,168
176,144,27,27,164
176,144,27,27,159
176,144,30,30,154
176,144,29,29,150
176,144,28,28,148
176,144,31,31,145
176,144,32,32,144
176,144,36,36,142
176,144,32,32,139
176,144,34,34,135
176,144,35,35,132
176,144,36,36,127
176,144,40,40,124
176,144,41,41,120
176,144,41,41,116
176,144,41,41,113
176,144,43,43,110
176,144,42,42,107
176,144,44,44,105
176,144,46,46,104
176,144,46,46,100
176,144,45,45,98
176,144,47,47,95
176,144,48,48,92
176,144,49,49,90
176,144,50,50,86
176,144,52,52,83
176,144,53,53,80
176,144,55,55,78
176,144,57,57,75
176,144,59,59,73
176,144,61,61,70
176,144,63,63,67
176,144,66,66,64
176,144,68,68,62
176,144,70,70,60
176,144,70,70,58
176,144,72,72,56
176,144,71,71,54
176,144,69,69,54
176,144,70,70,54
176,144,69,69,54
176,144,70,70,54
176,144,73,73,55
176,144,73,73,54
176,144,73,73,53
176,144,77,77,52
176,144,82,82,52
176,144,83,83,49
176,144,107,107,70
176,144,109,109,48
176,144,112,112,36
176,144,111,111,33
176,144,115,115,32
176,144,118,118,31
176,144,114,114,30
176,144,111,111,30
176,144,108,108,31
176,144,104,104,30
176,144,107,107,32
176,144,106,106,35
176,144,108,108,37
176,144,112,112,34
176,144,113,113,33
176,144,115,115,32
176,144,117,117,31
176,144,119,119,31
176,144,117,117,30
176,144,122,122,29
176,144,126,126,29
176,144,126,126,28
176,144,125,125,27
176,144,132,132,26
176,144,129,129,27
176,144,132,132,28
176,144,133,133,26
176,144,130,130,26
176,144,130,130,24
176,144,135,135,23
176,144,135,135,22
176,144,135,135,22
176,144,123,123,22
176,144,125,125,23
176,144,128,128,25
176,144,131,131,23
176,144,124,124,22
176,144,124,124,22
176,144,130,130,23
176,144,130,130,21
640,480,203,203,57
640,480,208,208,56
640,480,211,211,57
640,480,205,205,60
640,480,205,205,58
640,480,206,206,59
640,480,208,208,59
640,480,198,198,59
640,480,193,193,59
640,480,189,189,60
640,480,181,181,61
640,480,179,179,60
640,480,177,177,60
640,480,173,173,60
640,480,170,170,60
640,480,162,162,61
640,480,163,163,61
640,480,155,155,62
640,480,156,156,65
640,480,155,155,67
640,480,155,155,69
640,480,152,152,71
640,480,146,146,74
640,480,146,146,76
640,480,140,140,77
640,480,141,141,79
640,480,137,137,81
640,480,134,134,83
640,480,134,134,85
640,480,131,131,86
640,480,129,129,87
640,480,124,124,88
640,480,123,123,90
640,480,119,119,91
640,480,117,117,92
640,480,117,117,95
640,480,117,117,97
640,480,117,117,99
640,480,114,114,101
640,480,116,116,103
640,480,115,115,105
640,480,111,111,107
640,480,112,112,107
640,480,111,111,107
640,480,107,107,108
640,480,105,105,109
640,480,100,100,111
640,480,105,105,112
640,480,101,101,114
640,480,102,102,116
640,480,98,98,118
640,480,100,100,120
640,480,100,100,123
640,480,96,96,125
640,480,95,95,127
640,480,90,90,130
640,480,92,92,131
640,480,89,89,134
640,480,87,87,135
640,480,91,91,137
640,480,86,86,139
640,480,86,86,144
640,480,86,86,139
640,480,84,84,144
640,480,84,84,142
640,480,82,82,144
640,480,83,83,146
640,480,80,80,149
640,480,80,80,152
640,480,79,79,153
640,480,77,77,156
640,480,75,75,162
640,480,73,73,170
640,480,73,73,163
640,480,71,71,164
640,480,71,71,168
640,480,69,69,167
640,480,69,69,170
640,480,66,66,177
640,480,70,70,183
640,480,68,68,178
640,480,67,67,179
640,480,67,67,181
640,480,65,65,183
640,480,66,66,183
640,480,64,64,185
640,480,62,62,189
640,480,63,63,186
640,480,64,64,186
640,480,64,64,188
640,480,67,67,186
640,480,71,71,189
640,480,72,72,186
640,480,70,70,182
640,480,74,74,181
640,480,76,76,186
640,480,78,78,182
640,480,78,78,180
640,480,82,82,177
640,480,84,84,174
640,480,88,88,171
640,480,94,94,167
640,480,96,96,163
640,480,94,94,159
640,480,101,101,155
640,480,100,100,152
640,480,105,105,148
640,480,102,102,142
640,480,101,101,140
640,480,109,109,137
640,480,109,109,133
640,480,111,111,129
640,480,118,118,125
640,480,117,117,122
640,480,120,120,118
640,480,122,122,115
640,480,123,123,113
640,480,121,121,111
640,480,128,128,109
640,480,132,132,106
640,480,136,136,100
640,480,140,140,97
640,480,145,145,93
640,480,150,150,90
640,480,149,149,87
640,480,159,159,85
640,480,158,158,82
640,480,160,160,80
640,480,165,165,77
640,480,171,171,75
640,480,174,174,72
640,480,210,210,61
640,480,211,211,61
640,480,214,214,61
640,480,210,210,60
640,480,215,215,60
640,480,221,221,60
640,480,219,219,60
640,480,228,228,59
640,480,231,231,59
640,480,233,233,58
640,480,241,241,57
640,480,252,252,56
640,480,250,250,55
640,480,258,258,54
640,480,266,266,53
640,480,279,279,52
640,480,280,280,50
640,480,299,299,49
640,480,296,296,48
640,480,302,302,47
640,480,312,312,47
640,480,314,314,46
640,480,324,324,42
640,480,322,322,42
640,480,346,346,41
640,480,334,334,40
640,480,341,341,39
640,480,355,355,40
640,480,362,362,37
640,480,377,377,36
640,480,262,262,46
640,480,281,281,43
640,480,307,307,40
640,480,306,306,39
640,480,324,324,38
640,480,316,316,39
640,480,323,323,39
640,480,368,368,39
640,480,372,372,39
640,480,386,386,37
640,480,390,390,38
640,480,390,390,33
640,480,401,401,32
640,480,400,400,32
640,480,439,439,27
640,480,440,440,26
640,480,444,444,26
640,480,465,465,25
640,480,465,465,25
640,480,465,465,26
640,480,465,465,23
640,480,424,424,23
640,480,451,451,22
